element,GW,starts,understat_matches
106,28,0,1
106,29,0,1
106,31,0,1
106,32,0,1
106,33,1,1
106,34,1,1
106,35,2,2
107,2,1,1
107,3,1,1
107,4,0,1
107,8,1,1
107,9,1,1
107,10,1,1
107,11,0,1
107,12,1,1
107,13,0,1
107,14,0,1
107,15,1,1
107,17,1,1
107,19,2,2
107,20,1,1
107,21,1,1
107,22,1,1
107,23,1,1
107,24,1,1
107,25,1,1
107,26,1,2
107,27,1,1
107,30,1,1
107,31,1,1
107,37,0,1
107,38,1,1
108,2,0,1
108,3,0,1
108,5,1,1
108,6,1,1
108,7,1,1
108,9,1,1
108,10,0,1
108,11,0,1
108,14,0,1
108,15,0,1
108,19,0,1
108,20,0,1
108,21,1,1
108,22,1,1
108,23,0,1
108,24,1,1
108,30,0,1
108,35,0,1
109,9,1,1
109,16,1,1
109,19,2,2
109,20,1,1
109,21,1,1
109,22,1,1
109,23,1,1
109,24,1,1
109,25,1,1
109,26,2,2
109,28,1,1
109,31,1,1
109,32,1,1
109,33,1,1
109,35,1,1
109,37,1,1
109,38,1,1
110,1,1,1
110,2,1,1
110,4,1,1
110,5,1,1
110,6,1,1
110,7,1,1
110,8,1,1
110,9,1,1
110,10,1,1
110,11,1,1
110,12,1,1
110,13,1,1
110,14,1,1
110,15,1,1
110,17,1,1
110,25,1,1
110,27,1,1
110,30,1,1
110,31,1,1
110,32,1,1
110,34,1,1
110,35,1,2
110,37,0,1
111,9,0,1
111,14,0,1
112,1,1,1
112,2,1,1
112,5,1,1
112,24,1,1
112,32,1,1
112,35,1,1
112,38,0,1
113,1,1,1
113,2,1,1
113,3,1,1
113,4,1,1
113,5,1,1
113,6,1,1
113,7,1,1
113,8,1,1
113,9,1,1
113,10,1,1
113,11,1,1
113,12,1,1
113,13,1,1
113,14,1,1
113,15,1,1
113,16,1,1
113,17,1,1
113,22,0,1
113,23,0,1
113,24,0,1
113,25,1,1
113,26,2,2
113,27,0,1
113,28,1,1
113,31,0,1
113,33,1,1
113,34,0,1
113,35,1,1
113,37,1,1
114,5,0,1
114,6,0,1
114,7,1,1
114,8,1,1
114,9,1,1
114,10,1,1
114,11,1,1
114,17,1,1
114,19,1,2
114,20,1,1
114,25,0,1
114,26,2,2
114,28,1,1
114,30,1,1
114,31,0,1
114,32,1,1
114,33,0,1
114,34,1,1
114,35,1,2
114,38,0,1
115,1,1,1
115,5,1,1
115,6,1,1
115,8,0,1
115,9,0,1
115,10,1,1
115,11,1,1
115,12,1,1
115,13,1,1
115,14,0,1
115,15,1,1
115,18,1,1
115,19,1,1
115,20,1,1
115,21,1,1
115,22,1,1
115,23,1,1
115,24,2,2
115,25,1,1
115,26,2,2
115,27,0,1
115,28,1,1
115,29,0,1
115,30,1,1
115,31,1,1
115,32,0,1
115,35,0,1
115,37,0,1
115,38,0,1
116,1,1,1
116,2,1,1
116,3,1,1
116,5,1,1
116,16,1,1
116,22,0,1
116,23,1,1
116,24,1,1
116,26,2,2
116,27,1,1
116,28,1,1
116,30,0,1
116,32,1,1
116,33,1,1
116,34,1,1
116,35,1,1
117,1,1,1
117,2,1,1
117,3,1,1
117,4,1,1
117,5,1,1
117,6,1,1
117,7,1,1
117,8,1,1
117,9,1,1
117,10,1,1
117,11,1,1
117,12,1,1
117,13,1,1
117,14,1,1
117,15,1,1
117,16,0,1
117,17,1,1
117,19,0,2
117,21,1,1
117,22,1,1
117,23,1,1
117,24,1,1
117,25,1,1
117,26,1,2
117,27,1,1
117,28,0,1
117,30,1,1
117,32,0,1
117,33,1,1
117,34,1,1
117,35,1,1
117,37,1,1
117,38,1,1
118,2,0,1
118,3,1,1
118,4,1,1
118,5,0,1
118,6,0,1
118,7,1,1
118,8,1,1
118,9,1,1
118,10,1,1
118,11,0,1
118,12,0,1
118,13,0,1
118,14,1,1
118,15,1,1
118,19,1,2
118,20,0,1
118,21,1,1
118,24,1,1
118,25,1,1
118,33,0,1
118,34,0,1
119,4,0,1
119,5,1,1
119,6,1,1
119,10,0,1
119,11,0,1
119,13,1,1
119,14,1,1
119,15,1,1
119,16,1,1
119,17,1,1
119,19,2,2
119,20,0,1
119,21,0,1
119,22,0,1
119,26,0,2
119,27,0,1
119,28,1,1
119,30,1,1
119,31,1,1
119,32,1,1
119,33,1,1
119,35,2,2
119,37,1,1
119,38,1,1
120,1,1,1
120,2,1,1
120,3,1,1
120,5,1,1
120,6,0,1
120,7,1,1
120,8,1,1
120,9,1,1
120,10,1,1
120,11,1,1
120,12,1,1
120,13,1,1
120,14,1,1
120,15,1,1
120,16,1,1
120,17,1,1
120,19,2,2
120,20,0,1
120,21,1,1
120,22,1,1
120,23,1,1
120,24,1,1
120,25,1,1
120,26,2,2
120,27,0,1
120,28,1,1
120,30,0,1
120,31,1,1
120,32,1,1
120,33,1,1
120,34,1,1
120,35,1,1
120,37,1,1
120,38,1,1
121,2,0,1
122,1,0,1
122,3,0,1
122,4,1,1
122,7,0,1
122,9,0,1
122,15,0,1
122,16,1,1
122,17,0,1
122,19,1,2
122,20,1,1
122,21,1,1
122,22,1,1
122,23,0,1
122,24,1,1
122,25,0,1
122,26,1,1
122,27,1,1
122,28,0,1
122,31,1,1
122,32,0,1
122,35,0,2
123,1,1,1
123,2,1,1
123,3,1,1
123,5,0,1
123,6,1,1
123,7,1,1
123,8,1,1
123,9,1,1
123,10,1,1
123,11,1,1
123,12,1,1
123,13,1,1
123,15,1,1
123,19,1,1
123,21,0,1
123,22,1,1
123,23,1,1
123,24,0,1
123,25,1,1
123,26,1,2
123,27,1,1
123,28,0,1
123,30,1,1
123,31,0,1
123,32,1,1
123,33,0,1
123,34,1,1
123,35,2,2
123,37,1,1
123,38,1,1
124,12,0,1
124,17,0,1
124,34,1,1
124,35,2,2
125,5,1,1
125,10,1,1
125,11,1,1
125,12,1,1
125,14,1,1
125,19,1,1
125,20,1,1
125,22,1,1
125,23,1,1
125,25,1,1
125,26,2,2
125,27,1,1
125,28,1,1
125,30,1,1
125,31,1,1
125,35,1,1
125,36,1,1
125,37,1,1
125,38,1,1
127,2,1,1
127,3,1,1
127,4,1,1
127,6,0,1
128,1,1,1
128,2,1,1
128,3,1,1
128,4,1,1
128,5,1,1
128,6,1,1
128,7,1,1
128,8,1,1
128,9,1,1
128,10,1,1
128,11,1,1
128,12,1,1
128,13,1,1
128,14,1,1
128,15,1,1
128,16,1,1
128,17,1,1
128,18,1,1
128,19,1,1
128,20,1,1
128,21,1,1
128,22,1,1
128,23,1,1
128,24,1,1
128,25,1,1
128,26,2,2
128,27,1,1
128,28,1,1
128,30,1,1
128,31,1,1
128,33,1,1
128,34,1,1
128,35,2,2
128,37,1,1
128,38,1,1
129,14,0,1
129,16,1,1
129,17,1,1
129,18,1,1
129,19,1,1
129,36,0,1
129,37,1,1
129,38,1,1
130,1,1,1
130,2,1,1
130,3,1,1
130,4,1,1
130,5,1,1
130,8,1,1
130,9,1,1
130,10,1,1
130,11,1,1
130,12,1,1
130,13,1,1
130,14,1,1
130,15,1,1
130,16,0,1
130,17,1,1
130,18,1,1
130,19,1,1
130,20,1,1
131,1,1,1
131,2,1,1
131,3,1,1
131,4,1,1
131,8,0,1
131,18,0,1
131,19,1,1
131,21,1,1
131,25,0,1
131,26,1,2
131,31,0,1
131,33,0,1
131,36,1,1
131,37,1,1
131,38,1,1
132,3,0,1
132,5,0,1
132,7,0,1
132,8,0,1
132,9,0,1
132,10,0,1
132,11,1,1
132,12,1,1
132,13,1,1
132,15,1,1
132,16,1,1
132,17,1,1
132,18,1,1
132,20,1,1
132,22,0,1
132,23,0,1
132,24,1,1
132,25,0,1
132,26,2,2
132,27,1,1
132,28,1,1
132,30,1,1
132,31,1,1
132,33,1,1
132,34,1,1
132,35,2,2
132,36,1,1
132,37,1,1
133,1,1,1
133,2,1,1
133,3,1,1
133,4,1,1
133,5,1,1
133,6,1,1
133,7,1,1
133,8,1,1
133,9,1,1
133,10,1,1
133,11,1,1
133,12,1,1
133,13,1,1
133,14,1,1
133,15,1,1
133,16,1,1
133,17,1,1
133,18,1,1
133,20,1,1
133,21,1,1
133,22,0,1
133,24,1,1
133,25,1,1
133,26,2,2
133,27,1,1
133,28,1,1
133,30,1,1
133,31,1,1
133,33,1,1
133,34,1,1
133,35,2,2
133,36,1,1
133,37,1,1
133,38,1,1
134,1,1,1
134,2,1,1
134,3,1,1
134,4,1,1
134,5,1,1
134,13,1,1
134,15,1,1
134,17,1,1
134,18,1,1
134,19,1,1
134,20,1,1
134,21,0,1
134,25,1,1
134,26,2,2
134,27,1,1
134,28,1,1
134,30,1,1
134,31,1,1
134,33,1,1
134,34,1,1
134,35,2,2
134,36,1,1
134,37,1,1
134,38,1,1
135,38,0,1
137,1,1,1
137,2,1,1
137,3,1,1
137,4,1,1
137,5,1,1
137,6,1,1
137,7,1,1
137,8,1,1
137,9,1,1
137,10,1,1
137,12,0,1
137,13,1,1
137,15,0,1
137,16,1,1
137,17,1,1
137,18,1,1
137,19,1,1
137,20,1,1
137,21,0,1
137,22,0,1
137,23,0,1
137,24,0,1
137,25,1,1
137,26,2,2
137,27,1,1
137,28,0,1
137,31,0,1
137,33,0,1
137,34,1,1
137,35,1,1
137,36,1,1
137,37,1,1
137,38,1,1
138,1,0,1
138,2,0,1
138,4,0,1
138,5,0,1
138,6,1,1
138,7,1,1
138,11,1,1
138,12,1,1
138,13,1,1
138,14,1,1
138,15,1,1
138,16,1,1
138,17,1,1
138,18,1,1
138,19,1,1
138,20,1,1
138,21,1,1
138,22,1,1
138,23,1,1
138,24,1,1
138,25,1,1
138,26,2,2
138,27,1,1
138,28,1,1
138,30,1,1
138,31,1,1
138,33,1,1
138,34,1,1
138,35,2,2
139,6,0,1
139,7,1,1
139,8,1,1
139,9,1,1
139,10,1,1
139,11,1,1
139,12,1,1
139,13,1,1
139,14,1,1
139,15,1,1
139,21,1,1
139,22,1,1
139,23,1,1
139,24,1,1
139,26,2,2
139,27,1,1
139,28,1,1
139,30,1,1
139,31,1,1
139,33,1,1
139,38,0,1
140,1,1,1
140,2,1,1
140,3,1,1
140,4,1,1
140,7,0,1
140,8,1,1
140,9,1,1
140,10,1,1
140,11,0,1
140,13,0,1
140,14,1,1
140,16,0,1
140,17,0,1
140,18,0,1
140,19,1,1
140,20,0,1
140,21,1,1
140,22,1,1
140,23,1,1
140,24,1,1
140,25,1,1
140,26,2,2
140,27,1,1
140,28,1,1
140,30,1,1
140,31,1,1
140,33,1,1
140,34,0,1
140,35,1,2
140,37,0,1
140,38,1,1
141,1,1,1
141,2,1,1
141,3,1,1
141,4,1,1
141,5,1,1
141,6,1,1
141,7,1,1
141,8,1,1
141,11,1,1
141,12,1,1
141,13,1,1
141,14,1,1
141,15,1,1
141,16,1,1
141,17,1,1
141,18,1,1
141,20,1,1
141,21,1,1
141,22,1,1
141,27,0,1
141,28,1,1
141,30,1,1
141,31,1,1
141,33,1,1
141,34,1,1
141,35,2,2
141,36,1,1
141,37,1,1
141,38,1,1
142,1,1,1
142,2,1,1
142,5,1,1
142,6,1,1
142,7,1,1
142,8,0,1
142,9,0,1
142,10,1,1
142,11,1,1
142,12,1,1
142,13,0,1
142,14,1,1
142,15,1,1
142,16,1,1
142,17,1,1
142,26,0,1
142,27,0,1
142,28,0,1
142,30,0,1
142,31,0,1
142,33,0,1
142,34,0,1
142,35,1,2
142,36,1,1
142,37,1,1
142,38,0,1
144,3,0,1
144,4,0,1
144,5,1,1
144,6,1,1
144,7,1,1
144,8,1,1
144,9,1,1
144,10,0,1
144,11,0,1
144,12,0,1
144,14,0,1
144,15,0,1
144,16,1,1
144,17,0,1
144,19,0,1
144,20,0,1
144,21,0,1
144,22,1,1
144,23,1,1
144,24,1,1
144,25,1,1
144,26,1,2
144,27,1,1
144,28,1,1
144,30,1,1
144,31,1,1
144,33,1,1
144,34,1,1
144,35,1,2
144,37,0,1
144,38,1,1
146,1,1,1
146,2,1,1
146,3,1,1
146,4,1,1
146,5,1,1
146,6,1,1
146,16,1,1
146,17,1,1
146,18,1,1
146,19,1,1
146,20,1,1
146,23,1,1
146,25,1,1
146,34,1,1
146,35,2,2
146,36,1,1
146,37,1,1
146,38,1,1
148,4,0,1
148,5,1,1
148,7,1,1
148,8,1,1
148,9,1,1
148,10,1,1
148,11,1,1
148,12,1,1
148,13,1,1
148,14,1,1
148,15,1,1
148,16,1,1
148,17,1,1
148,19,1,1
148,20,1,1
148,21,1,1
148,30,1,1
148,31,1,1
148,32,1,1
148,35,1,1
148,36,0,1
148,37,1,1
149,4,0,1
149,6,0,1
149,7,1,1
149,10,0,1
149,11,1,1
149,33,0,1
149,34,0,1
149,35,0,1
150,1,0,1
150,2,0,1
150,3,0,1
150,4,1,1
150,5,0,1
150,6,1,1
150,7,1,1
150,8,1,1
150,9,0,1
150,11,0,1
150,12,1,1
150,13,1,1
150,14,1,1
150,15,1,1
150,17,1,1
150,18,1,1
150,20,0,1
150,21,1,1
150,22,1,1
150,23,0,1
150,24,2,2
150,25,0,1
150,26,1,2
150,27,1,1
150,30,0,1
150,31,1,1
150,32,1,1
150,33,1,1
150,34,1,1
150,35,2,2
150,36,0,1
150,37,1,1
150,38,1,1
152,1,1,1
152,2,1,1
152,3,1,1
152,4,1,1
152,5,1,1
152,8,1,1
152,14,0,1
152,15,0,1
152,17,1,1
152,18,0,1
152,20,0,1
152,21,1,1
152,24,1,2
152,25,1,1
152,28,0,1
152,30,1,1
152,31,1,1
152,32,0,1
152,33,1,1
152,34,1,1
152,35,2,2
152,36,1,1
152,37,1,1
153,7,0,1
153,8,0,1
153,11,0,1
153,14,0,1
153,17,0,1
154,6,0,1
154,7,0,1
154,8,1,1
154,10,0,1
154,15,0,1
154,17,1,1
154,24,0,1
154,26,1,1
154,27,0,1
154,34,0,1
154,36,0,1
154,38,0,1
155,1,1,1
155,2,1,1
155,3,1,1
155,4,1,1
155,5,1,1
155,6,1,1
155,8,1,1
155,9,1,1
155,18,1,1
155,20,1,1
155,21,1,1
155,22,1,1
155,23,1,1
155,24,2,2
155,25,1,1
155,26,2,2
155,27,1,1
155,28,1,1
155,30,1,1
155,31,1,1
155,32,1,1
155,33,1,1
155,34,1,1
155,35,2,2
155,36,1,1
155,37,1,1
155,38,1,1
156,1,1,1
156,2,1,1
156,3,1,1
156,4,1,1
156,5,1,1
156,6,1,1
156,7,1,1
156,8,1,1
156,9,1,1
156,10,1,1
156,11,1,1
156,12,1,1
156,13,1,1
156,14,1,1
156,15,1,1
156,18,1,1
156,20,1,1
156,21,1,1
156,22,0,1
156,23,1,1
156,24,1,2
156,25,1,1
156,26,2,2
156,27,1,1
156,28,1,1
156,30,1,1
156,31,1,1
156,32,1,1
156,35,2,2
156,36,1,1
156,37,1,1
156,38,1,1
157,1,1,1
157,2,1,1
157,3,1,1
157,4,1,1
157,5,1,1
157,6,1,1
157,8,1,1
157,9,1,1
157,10,1,1
157,11,1,1
157,12,1,1
157,14,1,1
157,15,1,1
157,17,1,1
157,18,1,1
157,20,1,1
157,21,1,1
157,24,1,1
157,25,1,1
157,26,2,2
157,27,1,1
157,28,1,1
157,32,1,1
157,33,1,1
157,34,1,1
157,35,2,2
157,36,1,1
157,37,1,1
157,38,1,1
158,1,1,1
158,2,1,1
158,3,1,1
158,5,1,1
158,7,1,1
158,10,0,1
158,11,0,1
158,12,0,1
158,13,0,1
158,15,0,1
158,17,0,1
158,18,0,1
158,20,1,1
158,21,0,1
158,22,1,1
158,23,1,1
158,24,1,1
158,25,1,1
158,26,2,2
158,27,1,1
158,28,1,1
158,30,1,1
158,33,1,1
158,34,1,1
158,35,0,1
158,36,0,1
158,37,0,1
159,2,0,1
159,3,0,1
159,4,0,1
159,5,0,1
159,6,1,1
159,7,0,1
159,8,0,1
159,9,1,1
159,10,1,1
159,11,1,1
159,12,1,1
159,13,1,1
159,14,1,1
159,15,1,1
159,18,1,1
159,20,0,1
159,21,1,1
159,22,1,1
159,23,0,1
159,24,1,1
159,25,0,1
159,26,1,2
159,27,1,1
159,28,1,1
159,31,0,1
159,32,1,1
159,34,1,1
159,35,0,1
159,38,0,1
160,7,1,1
160,12,0,1
160,13,0,1
160,14,0,1
161,30,0,1
162,1,1,1
162,2,1,1
162,3,1,1
162,4,1,1
162,5,1,1
162,6,1,1
162,7,1,1
162,9,1,1
162,11,1,1
162,12,1,1
162,13,1,1
162,14,1,1
162,15,1,1
162,17,1,1
162,18,1,1
162,20,1,1
162,21,1,1
162,22,1,1
162,24,1,1
162,30,1,1
162,31,1,1
162,33,0,1
162,35,1,1
162,37,1,1
163,1,0,1
163,3,0,1
163,4,1,1
163,9,0,1
163,10,1,1
163,12,0,1
163,14,1,1
163,15,1,1
163,17,1,1
163,18,1,1
163,20,1,1
163,22,0,1
163,23,1,1
163,24,2,2
163,25,1,1
163,27,0,1
163,28,1,1
163,30,1,1
163,31,1,1
163,32,1,1
163,33,0,1
163,35,1,1
163,37,0,1
163,38,1,1
164,1,1,1
164,2,1,1
164,3,1,1
164,4,1,1
164,5,1,1
164,6,1,1
164,7,1,1
164,8,1,1
164,9,1,1
164,10,1,1
164,11,1,1
164,12,1,1
164,13,1,1
164,14,1,1
164,15,1,1
164,17,1,1
164,20,1,1
164,21,1,1
164,22,1,1
164,23,1,1
164,25,0,1
164,26,2,2
164,27,1,1
164,28,1,1
164,30,1,1
164,33,1,1
164,34,1,1
164,35,2,2
164,36,1,1
164,37,1,1
164,38,1,1
165,8,1,1
165,10,1,1
165,12,1,1
165,13,1,1
165,14,1,1
165,15,1,1
165,17,1,1
165,18,1,1
165,20,1,1
165,22,1,1
165,23,1,1
165,24,2,2
165,25,1,1
165,26,2,2
165,27,1,1
165,28,1,1
165,30,1,1
165,31,1,1
165,32,1,1
165,33,1,1
165,34,1,1
165,35,1,2
165,36,1,1
165,37,0,1
165,38,1,1
166,1,1,1
166,2,1,1
166,3,1,1
166,4,1,1
166,5,1,1
166,9,1,1
166,10,1,1
166,11,1,1
166,12,1,1
166,13,1,1
166,14,1,1
166,17,1,1
166,18,0,1
166,20,1,1
166,21,1,1
166,22,1,1
166,23,1,1
166,24,2,2
166,25,1,1
166,26,2,2
166,27,1,1
166,28,1,1
166,30,1,1
166,31,1,1
166,32,1,1
166,33,1,1
166,34,1,1
166,35,2,2
166,36,1,1
166,37,1,1
166,38,1,1
167,28,0,1
168,6,0,1
168,13,0,1
168,15,1,1
169,1,0,1
169,2,0,1
173,3,0,1
173,4,1,1
175,1,1,1
175,3,1,1
175,4,1,1
175,5,1,1
175,6,1,1
175,7,1,1
175,8,1,1
175,9,1,1
175,11,0,1
175,14,1,1
176,1,1,1
176,3,1,1
176,4,1,1
176,5,1,1
176,6,1,1
176,37,1,1
176,38,1,1
178,1,1,1
178,2,1,1
178,3,1,1
178,14,0,1
180,1,1,1
180,2,0,1
180,3,0,1
180,4,0,1
180,15,0,1
181,1,0,1
181,2,0,1
181,3,1,1
181,4,1,1
181,6,0,1
181,7,1,1
181,8,1,1
181,9,1,1
181,10,1,1
181,11,1,1
181,12,1,1
181,13,1,1
181,14,1,1
181,15,1,1
181,18,1,1
181,19,1,1
181,20,1,1
181,21,1,1
181,22,0,1
181,23,1,1
181,24,2,2
181,25,0,1
181,26,1,1
181,27,1,1
181,30,1,1
181,31,1,1
181,32,1,1
181,34,1,1
181,35,1,1
181,36,1,1
181,37,1,1
181,38,1,1
182,1,1,1
182,2,1,1
182,3,1,1
182,4,1,1
182,7,0,1
182,10,0,1
182,12,0,1
182,14,0,1
182,19,1,2
182,20,0,1
182,26,0,1
182,32,0,1
182,36,0,1
182,37,1,1
182,38,1,1
184,1,0,1
184,2,1,1
184,3,1,1
184,4,1,1
184,5,1,1
184,6,1,1
184,7,1,1
184,8,1,1
184,9,0,1
184,10,0,1
184,13,0,1
184,14,1,1
184,15,0,1
184,19,0,1
184,20,0,1
184,21,1,1
184,22,1,1
184,23,0,1
184,26,0,2
184,27,0,1
184,28,0,1
184,29,0,1
184,30,1,1
184,31,1,1
184,34,0,1
184,35,1,1
186,1,1,1
186,38,1,1
187,1,1,1
187,2,1,1
187,3,1,1
187,4,1,1
187,5,1,1
187,7,0,1
187,8,0,1
187,9,1,1
187,10,1,1
187,11,1,1
187,12,1,1
187,13,1,1
187,15,1,1
187,18,1,1
187,19,2,2
187,20,1,1
187,21,0,1
187,22,0,1
187,23,1,1
187,24,0,2
187,25,1,1
187,26,1,2
187,27,1,1
187,28,1,1
187,29,1,1
187,30,0,1
187,31,0,1
187,32,1,1
187,34,1,1
187,35,1,1
187,36,1,1
187,37,1,1
187,38,1,1
188,1,1,1
188,2,1,1
188,18,0,1
188,19,0,1
188,24,0,1
188,28,0,1
188,30,0,1
188,34,0,1
188,35,0,1
188,36,1,1
188,38,1,1
190,1,1,1
190,2,1,1
190,3,0,1
190,4,0,1
190,6,0,1
190,11,0,1
190,12,0,1
190,13,0,1
190,18,0,1
190,19,0,2
191,1,0,1
191,2,1,1
191,3,1,1
191,4,1,1
191,5,1,1
191,6,1,1
191,7,1,1
191,8,1,1
191,9,0,1
191,10,1,1
191,11,1,1
191,12,1,1
191,13,1,1
191,14,1,1
191,15,1,1
191,18,1,1
191,19,2,2
191,20,1,1
191,21,1,1
191,22,1,1
191,23,0,1
191,24,0,2
191,25,1,1
191,26,1,2
191,28,1,1
191,29,1,1
191,31,0,1
191,32,1,1
191,34,1,1
191,35,1,1
191,36,1,1
191,37,1,1
191,38,1,1
193,1,1,1
193,5,0,1
193,6,0,1
193,7,1,1
193,13,0,1
193,15,0,1
193,16,0,1
193,17,0,1
193,19,0,1
193,22,0,1
193,25,0,2
193,26,0,1
193,32,0,1
193,34,0,1
193,38,1,1
194,19,1,1
194,37,1,1
194,38,1,1
195,2,1,1
195,3,1,1
195,4,1,1
195,7,1,1
195,8,1,1
195,9,1,1
195,10,1,1
195,11,1,1
195,12,1,1
195,13,1,1
195,14,1,1
195,19,1,1
195,20,1,1
195,21,1,1
195,22,1,1
195,23,1,1
195,24,1,1
195,25,2,2
195,26,1,1
195,27,1,1
195,30,1,1
195,31,1,1
195,37,1,1
195,38,1,1
197,1,1,1
197,2,1,1
197,3,1,1
197,4,1,1
197,5,1,1
197,6,1,1
197,7,1,1
197,8,1,1
197,9,1,1
197,10,1,1
197,11,1,1
197,12,1,1
197,13,1,1
197,14,1,1
197,15,1,1
197,16,1,1
197,17,1,1
197,19,1,1
197,20,1,1
197,21,1,1
197,22,1,1
197,23,1,1
197,24,1,1
197,25,2,2
197,26,1,1
197,27,1,1
197,28,1,1
197,29,1,1
197,30,1,1
197,31,1,1
197,32,1,1
197,33,1,1
197,34,1,1
197,35,1,1
197,36,1,1
197,37,1,1
197,38,1,1
198,1,1,1
198,2,1,1
198,3,1,1
198,4,1,1
198,5,1,1
198,6,1,1
198,7,1,1
198,8,1,1
198,9,1,1
198,10,1,1
198,11,1,1
198,12,1,1
198,13,1,1
198,14,1,1
198,15,1,1
198,16,1,1
198,17,1,1
198,19,1,1
198,20,0,1
198,21,0,1
198,22,1,1
198,23,1,1
198,24,1,1
198,25,2,2
198,26,1,1
198,27,1,1
198,28,0,1
198,29,0,1
198,30,0,1
198,32,0,1
198,33,0,1
198,34,1,1
198,35,1,1
198,36,1,1
200,1,1,1
200,2,1,1
200,3,1,1
200,4,1,1
200,5,1,1
200,6,1,1
200,7,1,1
200,8,1,1
200,9,1,1
200,10,1,1
200,11,1,1
200,12,1,1
200,13,1,1
200,14,1,1
200,15,1,1
200,16,1,1
200,17,1,1
200,19,1,1
200,20,1,1
200,21,1,1
200,22,1,1
200,23,1,1
200,24,1,1
200,25,2,2
200,26,1,1
200,27,1,1
200,28,1,1
200,29,1,1
200,30,1,1
200,31,1,1
200,32,1,1
200,33,1,1
200,34,1,1
200,35,1,1
200,36,1,1
200,37,1,1
200,38,1,1
201,2,0,1
201,3,0,1
201,4,1,1
201,6,1,1
201,7,0,1
201,8,1,1
201,9,1,1
201,10,1,1
201,11,1,1
201,12,1,1
201,13,1,1
201,14,1,1
201,15,1,1
201,16,1,1
201,17,1,1
201,19,1,1
201,20,1,1
201,21,1,1
201,22,1,1
201,23,1,1
201,24,1,1
201,25,0,2
201,26,0,1
201,27,0,1
201,28,1,1
201,29,1,1
201,30,1,1
201,31,1,1
201,32,1,1
201,33,1,1
201,34,1,1
201,35,1,1
201,36,1,1
201,37,1,1
201,38,1,1
202,1,1,1
202,2,1,1
202,3,1,1
202,4,1,1
202,5,1,1
202,6,1,1
202,7,1,1
202,8,1,1
202,9,1,1
202,10,1,1
202,11,1,1
202,12,1,1
202,13,1,1
202,14,1,1
202,15,1,1
202,16,1,1
202,17,1,1
202,19,1,1
202,20,1,1
202,21,1,1
202,22,1,1
202,23,1,1
202,24,1,1
202,25,2,2
202,26,1,1
202,27,1,1
202,28,1,1
202,29,1,1
202,30,1,1
202,31,1,1
202,32,1,1
202,33,1,1
202,34,1,1
202,35,1,1
202,36,1,1
202,37,1,1
202,38,0,1
203,1,1,1
203,2,1,1
203,3,1,1
203,5,1,1
203,6,1,1
203,7,1,1
203,8,1,1
203,9,1,1
203,10,1,1
203,11,1,1
203,12,1,1
203,13,1,1
203,14,1,1
203,15,1,1
203,16,1,1
203,17,1,1
203,19,1,1
203,20,1,1
203,21,1,1
203,22,1,1
203,23,1,1
203,24,1,1
203,25,2,2
203,26,0,1
203,27,0,1
203,28,1,1
203,29,1,1
203,30,1,1
203,32,1,1
203,33,1,1
203,34,1,1
203,35,1,1
203,36,1,1
203,37,1,1
203,38,1,1
204,1,1,1
204,2,1,1
204,3,1,1
204,4,1,1
204,5,1,1
204,9,1,1
204,10,1,1
204,11,1,1
204,12,1,1
204,13,1,1
204,14,1,1
204,15,1,1
204,16,1,1
204,17,1,1
204,20,1,1
204,21,1,1
204,22,1,1
204,23,1,1
204,27,1,1
204,28,1,1
204,29,1,1
204,30,1,1
204,31,1,1
204,32,1,1
204,33,1,1
204,35,0,1
204,36,1,1
204,37,1,1
204,38,1,1
205,1,1,1
205,2,1,1
205,3,1,1
205,4,1,1
205,5,1,1
205,6,1,1
205,7,1,1
205,8,1,1
205,10,0,1
205,12,0,1
205,16,0,1
205,21,0,1
205,22,0,1
205,24,0,1
205,25,0,2
205,26,1,1
205,27,1,1
205,28,0,1
205,31,1,1
205,32,1,1
205,33,1,1
206,1,0,1
206,2,0,1
206,3,1,1
206,4,1,1
206,7,0,1
206,8,0,1
206,12,0,1
206,13,0,1
206,19,0,1
206,20,0,1
206,22,0,1
206,24,0,1
206,25,2,2
206,26,1,1
206,27,1,1
206,28,1,1
206,29,1,1
206,30,1,1
206,31,1,1
206,32,1,1
206,33,1,1
206,34,1,1
206,35,1,1
206,36,0,1
206,37,0,1
206,38,0,1
209,3,0,1
209,4,0,1
209,5,0,1
209,7,0,1
209,9,0,1
209,10,0,1
209,11,0,1
209,15,0,1
209,17,0,1
209,19,0,1
209,32,0,1
209,33,0,1
209,34,0,1
209,36,0,1
210,1,0,1
210,6,0,1
210,7,1,1
210,12,0,1
210,13,0,1
210,14,0,1
210,15,0,1
210,16,0,1
210,17,0,1
210,23,0,1
210,24,1,1
210,25,1,1
210,31,0,1
211,1,1,1
211,5,1,1
211,6,1,1
211,8,1,1
211,14,0,1
211,15,1,1
211,16,1,1
211,17,1,1
211,19,1,1
211,20,0,1
211,21,1,1
211,22,1,1
211,23,1,1
211,24,1,1
211,25,2,2
211,26,1,1
211,28,1,1
211,29,1,1
211,31,0,1
211,32,1,1
211,33,1,1
211,34,1,1
211,35,1,1
211,36,1,1
211,37,0,1
211,38,0,1
213,1,1,1
213,2,1,1
213,3,1,1
213,4,1,1
213,5,1,1
213,6,1,1
213,7,1,1
213,8,1,1
213,9,1,1
213,10,1,1
213,11,1,1
213,12,1,1
213,13,1,1
213,14,1,1
